border,color,type,label,,t
122,383,Ball,3,,1
180,527,Phone,4,,1
18,229,Watch,1,,1
77,317,Book,2,,1
129,406,Ball,3,,1
200,489,Phone,4,,1
36,161,Watch,1,,1
80,276,Book,2,,1
113,434,Ball,3,,1
160,529,Phone,4,,1
24,211,Watch,1,,1
92,334,Book,2,,1
115,417,Ball,3,,1
195,526,Phone,4,,1
20,235,Watch,1,,1
89,331,Book,2,,1
137,373,Ball,3,,1
166,528,Phone,4,,1
31,201,Watch,1,,1
79,268,Book,2,,1
143,404,Ball,3,,1
174,505,Phone,4,,1
7,215,Watch,1,,1
65,329,Book,2,,1
121,430,Ball,3,,1
186,491,Phone,4,,1
9,187,Watch,1,,1
61,312,Book,2,,1
116,379,Ball,3,,1
190,480,Phone,4,,1
34,168,Watch,1,,1
96,335,Book,2,,1
110,374,Ball,3,,1
200,500,Phone,4,,1
1,187,Watch,1,,1
68,312,Book,2,,1
137,393,Ball,3,,1
190,508,Phone,4,,1
13,237,Watch,1,,1
60,334,Book,2,,1
110,423,Ball,3,,1
161,521,Phone,4,,1
33,186,Watch,1,,1
74,331,Book,2,,1
133,431,Ball,3,,1
172,531,Phone,4,,1
21,212,Watch,1,,1
92,336,Book,2,,1
115,431,Ball,3,,1
161,512,Phone,4,,1
38,195,Watch,1,,1
64,300,Book,2,,1
142,389,Ball,3,,1
163,527,Phone,4,,1
2,207,Watch,1,,1
68,337,Book,2,,1
124,431,Ball,3,,1
190,524,Phone,4,,1
11,231,Watch,1,,1
74,280,Book,2,,1
142,411,Ball,3,,1
186,467,Phone,4,,1
11,232,Watch,1,,1
66,297,Book,2,,1
148,392,Ball,3,,1
179,519,Phone,4,,1
11,214,Watch,1,,1
67,269,Book,2,,1
128,394,Ball,3,,1
193,467,Phone,4,,1
27,180,Watch,1,,1
81,307,Book,2,,1
126,366,Ball,3,,1
191,465,Phone,4,,1
0,228,Watch,1,,1
93,271,Book,2,,1
123,387,Ball,3,,1
195,470,Phone,4,,1
12,180,Watch,1,,1
80,319,Book,2,,1
145,404,Ball,3,,1
196,466,Phone,4,,1
38,198,Watch,1,,1
97,290,Book,2,,1
113,428,Ball,3,,1
186,490,Phone,4,,1
39,187,Watch,1,,1
75,331,Book,2,,1
150,420,Ball,3,,1
172,533,Phone,4,,1
0,226,Watch,1,,1
89,321,Book,2,,1
113,391,Ball,3,,1
191,530,Phone,4,,1
1,160,Watch,1,,1
64,326,Book,2,,1
138,378,Ball,3,,1
172,529,Phone,4,,1
36,194,Watch,1,,1
99,302,Book,2,,1
142,407,Ball,3,,1
161,521,Phone,4,,1
18,176,Watch,1,,1
74,326,Book,2,,1
122,433,Ball,3,,1
194,524,Phone,4,,1
2,207,Watch,1,,1
82,294,Book,2,,1
118,435,Ball,3,,1
181,526,Phone,4,,1
11,217,Watch,1,,1
66,289,Book,2,,1
123,403,Ball,3,,1
175,485,Phone,4,,1
29,212,Watch,1,,1
95,317,Book,2,,1
140,387,Ball,3,,1
175,509,Phone,4,,1
9,185,Watch,1,,1
64,291,Book,2,,1
142,417,Ball,3,,1
174,492,Phone,4,,1
17,187,Watch,1,,1
96,323,Book,2,,1
120,420,Ball,3,,1
170,480,Phone,4,,1
12,217,Watch,1,,1
74,287,Book,2,,1
110,376,Ball,3,,1
171,504,Phone,4,,1
19,197,Watch,1,,1
91,322,Book,2,,1
114,426,Ball,3,,1
164,481,Phone,4,,1
27,205,Watch,1,,1
70,292,Book,2,,1
146,426,Ball,3,,1
197,489,Phone,4,,1
4,197,Watch,1,,1
87,309,Book,2,,1
136,429,Ball,3,,1
172,504,Phone,4,,1
