X,Y,Bnw,Bne,Bsw,Bse
19,10,131.74,254.30,131.74,254.30
19,11,125.70,243.45,137.33,264.86
19,12,119.23,232.38,142.43,275.06
19,13,112.37,221.11,147.02,284.81
19,14,105.13,209.70,151.06,293.99
19,15,97.55,198.15,154.53,302.42
19,16,89.66,186.50,157.41,309.91
19,17,81.47,174.76,159.68,316.19
19,18,73.00,162.94,161.30,320.98
19,19,64.29,151.06,162.29,324.00
20,0,150.12,337.53,46.62,142.43
20,1,149.81,336.29,55.34,154.53
20,2,148.88,332.72,63.82,166.59
20,3,147.33,327.15,72.05,178.61
20,4,145.17,320.00,80.00,190.56
20,5,142.43,311.65,87.65,202.45
20,6,139.12,302.42,94.99,214.26
20,7,135.26,292.52,101.97,225.98
20,8,130.87,282.13,108.59,237.58
20,9,125.99,271.37,114.82,249.04
20,10,120.63,260.31,120.63,260.31
20,11,114.82,249.04,125.99,271.37
20,12,108.59,237.58,130.87,282.13
20,13,101.97,225.98,135.26,292.52
20,14,94.99,214.26,139.12,302.42
20,15,87.65,202.45,142.43,311.65
20,16,80.00,190.56,145.17,320.00
20,17,72.05,178.61,147.33,327.15
20,18,63.82,166.59,148.88,332.72
20,19,55.34,154.53,149.81,336.29
21,0,137.63,350.02,37.68,145.17
21,1,137.33,348.49,46.18,157.41
21,2,136.44,344.13,54.44,169.62
21,3,134.96,337.53,62.43,181.80
21,4,132.91,329.32,70.15,193.95
21,5,130.29,320.00,77.57,206.04
21,6,127.13,309.91,84.67,218.09
21,7,123.44,299.27,91.42,230.06
21,8,119.23,288.25,97.81,241.96
21,9,114.55,276.95,103.81,253.76
21,10,109.40,265.44,109.40,265.44
21,11,103.81,253.76,114.55,276.95
21,12,97.81,241.96,119.23,288.25
21,13,91.42,230.06,123.44,299.27
21,14,84.67,218.09,127.13,309.91
21,15,77.57,206.04,130.29,320.00
21,16,70.15,193.95,132.91,329.32
21,17,62.43,181.80,134.96,337.53
21,18,54.44,169.62,136.44,344.13
21,19,46.18,157.41,137.33,348.49
22,0,125.13,362.52,28.53,147.33
22,1,124.85,360.49,36.82,159.68
22,2,124.00,354.95,44.86,172.01
22,3,122.59,346.99,52.63,184.32
22,4,120.63,337.53,60.13,196.61
22,5,118.12,327.15,67.32,208.88
22,6,115.10,316.19,74.20,221.11
22,7,111.56,304.85,80.73,233.31
22,8,107.53,293.25,86.90,245.46
22,9,103.02,281.47,92.69,257.55
22,10,98.07,269.56,98.07,269.56
22,11,92.69,257.55,103.02,281.47
22,12,86.90,245.46,107.53,293.25
22,13,80.73,233.31,111.56,304.85
22,14,74.20,221.11,115.10,316.19
22,15,67.32,208.88,118.12,327.15
22,16,60.13,196.61,120.63,337.53
22,17,52.63,184.32,122.59,346.99
22,18,44.86,172.01,124.00,354.95
22,19,36.82,159.68,124.85,360.49
23,0,112.64,375.01,19.19,148.88
23,1,112.37,372.06,27.27,161.30
23,2,111.56,364.66,35.10,173.73
23,3,110.21,354.95,42.67,186.14
23,4,108.33,344.13,49.95,198.54
23,5,105.93,332.72,56.93,210.93
23,6,103.02,320.98,63.59,223.31
23,7,99.63,309.04,69.92,235.67
23,8,95.75,296.97,75.88,248.01
23,9,91.42,284.81,81.47,260.31
23,10,86.65,272.59,86.65,272.59
23,11,81.47,260.31,91.42,284.81
23,12,75.88,248.01,95.75,296.97
23,13,69.92,235.67,99.63,309.04
23,14,63.59,223.31,103.02,320.98
23,15,56.93,210.93,105.93,332.72
23,16,49.95,198.54,108.33,344.13
23,17,42.67,186.14,110.21,354.95
23,18,35.10,173.73,111.56,364.66
23,19,27.27,161.30,112.37,372.06
24,0,100.15,387.51,9.68,149.81
24,1,99.89,382.33,17.56,162.29
24,2,99.11,372.06,25.18,174.76
24,3,97.81,360.49,32.54,187.24
24,4,96.01,348.49,39.62,199.71
24,5,93.71,336.29,46.40,212.18
24,6,90.92,324.00,52.86,224.64
24,7,87.65,311.65,58.98,237.10
24,8,83.93,299.27,64.75,249.55
24,9,79.76,286.86,70.15,262.00
24,10,75.16,274.44,75.16,274.44
24,11,70.15,262.00,79.76,286.86
24,12,64.75,249.55,83.93,299.27
24,13,58.98,237.10,87.65,311.65
24,14,52.86,224.64,90.92,324.00
24,15,46.40,212.18,93.71,336.29
24,16,39.62,199.71,96.01,348.49
24,17,32.54,187.24,97.81,360.49
24,18,25.18,174.76,99.11,372.06
24,19,17.56,162.29,99.89,382.33
